,email,feedback
0,[email],I really enjoyed using the calculator feature. Hope you will be making a mortgage calculator soon. Thx!
,email,feedback
0,[email],This looks good
,email,feedback
0,[email],Testing this weekend. Nothing breaks yet 
,email,feedback
0,[email],Thanks for making the app!
,email,feedback
0,[email],I really enjoyed using the calculators! 
,email,feedback
0,[email],Enjoyed using the calculators. Would love to see more
,email,feedback
0,[email],Really enjoyed using the cash flow calculators! Excited to see more features
,email,feedback
0,[email],Really enjoyed using the cash flow calculators! Excited to see more features
,email,feedback
0,[email],Really enjoyed using the calculators. 
,email,feedback
0,[email],Really enjoyed using the calculators . Good luck!
,email,feedback
0,[email],this looks good
,email,feedback
0,[email],Hey this looks good
,email,feedback
0,[email],hey this looks good
,email,feedback
0,[email],"Really enjoyed using the cash flow calculators! Excited to see more features
"
,email,feedback
0,[email],"Really enjoyed using the cash flow calculators! Excited to see more features
"
,email,feedback
0,[email],"Really enjoyed using the cash flow calculators! Excited to see more features
"
,email,feedback
0,[email],"Really enjoyed using the cash flow calculators! Excited to see more features
"
,email,feedback
0,[email],"Really enjoyed using the cash flow calculators! Excited to see more features
"
,email,feedback
0,[email],Really enjoyed the calculators. Look forward to seeing more
,email,feedback
0,[email],thanks
